score_percent,title,company,location,matched_skills,url
20.0,"Senior Data & Business Intelligence Specialist (Python, SQL, PySpark)","First Focus Information Technology, Inc.",,"Python, SQL",https://ph.jobstreet.com/job/93108867?type=standard&ref=search-standalone&origin=cardTitle#sol=06b82fc6746946794de37fc8f091708c74cbb801
20.0,Full Stack Software Engineer (Java/Python/React),RCG Global Services,,"Python, Automation",https://ph.jobstreet.com/job/92890871?type=standard&ref=search-standalone&origin=cardTitle#sol=6e650bb7aa6a746f31cb7f068ecf5a568a6b4a92
20.0,Python AI Developer - Hybrid Set Up,"J-K NETWORK RECRUITMENT SERVICES AND CONSULTANCY, INC.",,"Python, Automation",https://ph.jobstreet.com/job/92936385?type=standard&ref=search-standalone&origin=cardTitle#sol=22481a186c781bd09332cf9d7217c51110c7d5ab
20.0,Data Engineer,RAFI MICRO-FINANCE,,"Automation, Reporting",https://ph.jobstreet.com/job/92457005?type=standard&ref=search-standalone&origin=cardTitle#sol=919b035cf66f1e7bac2ab3d735a3f7966d2ab070
20.0,"Python Developer (APIs, Automation, Data Processing)",Accenture,,"Python, Automation",https://ph.jobstreet.com/job/92730506?type=standard&ref=search-standalone&origin=cardTitle#sol=21ec3be0d7204b216516528c9354ef7b5c30bcbf
10.0,Python Developer (AWS experience) | Work from Home,Satellite Office,,Python,https://ph.jobstreet.com/job/93098564?type=standard&ref=search-standalone&origin=cardTitle#sol=c514d42bdb72ef3d7af975a20c33bdf44fbbb538
10.0,Junior Python Developer,SupportNinja,,Python,https://ph.jobstreet.com/job/92783879?type=standard&ref=search-standalone&origin=cardTitle#sol=8bdf7bdee2b20244fc99537d86ab64cc6bf27636
10.0,AI/Automation Specialist - Web Development Company,Happy Panda Inc.,,Automation,https://ph.jobstreet.com/job/89905549?type=standard&ref=search-standalone&origin=cardTitle#sol=b87c423e23faf29bdd3949ed98d119aeb660513c
10.0,AI/Automation Specialist - Web Development Company,Private Advertiser,,Automation,https://ph.jobstreet.com/job/89990949?type=standard&ref=search-standalone&origin=cardTitle#sol=f64eac0b34676a527a112d0ccfbea2de24c4d2af
10.0,Jr.-Sr. Python Developer - FULL ONSITE - EASTWOOD - SHIFTING,Acquire Intelligence,,Python,https://ph.jobstreet.com/job/92530908?type=standard&ref=search-standalone&origin=cardTitle#sol=8ad38497575c8d87cb0dfc94638aab8db633a280
10.0,Python Engineering Developer,Civicom Pacific Corp.,,Python,https://ph.jobstreet.com/job/92872571?type=standard&ref=search-standalone&origin=cardTitle#sol=267dc569dc368ead86cf6fb180435ba1ed649abd
10.0,Web Developer (PHP/Python) -Mid Level,ELGADA BPO SOLUTIONS INC.,,Python,https://ph.jobstreet.com/job/92836564?type=standard&ref=search-standalone&origin=cardTitle#sol=a5ece0144e510107a0abf3947b24c8fc1d6d00a9
10.0,"Technical Developer (PYTHON, REACT, CI/CD, GEN AI) US CLIENT",Quess Philippines Corp.,,Python,https://ph.jobstreet.com/job/93105364?type=standard&ref=search-standalone&origin=cardTitle#sol=981af61b3dda3b3efa0eb77e3cbffeb5aabfcd92
10.0,Back-End Developer (Python) [EASTWOOD - ONSITE - SHIFTING SCHED],Acquire Intelligence,,Python,https://ph.jobstreet.com/job/92482671?type=standard&ref=search-standalone&origin=cardTitle#sol=46210ca01f717291290fbb9c43c505f19220cd5e
10.0,Python Developer,Satellite Office,,Python,https://ph.jobstreet.com/job/93099552?type=standard&ref=search-standalone&origin=cardTitle#sol=c8cee80df1914f6cea518fbf40a047d67d805b2c
10.0,Python Developer,CloudManila Philippines Inc,,Python,https://ph.jobstreet.com/job/92518109?type=standard&ref=search-standalone&origin=cardTitle#sol=9ba57ba64f44a40714b0ad1cbf19bc41c32e9133
10.0,Java/Python/AI Engineer (Work-from-home),"Nelnet Philippines, Inc.",,Python,https://ph.jobstreet.com/job/92889411?type=standard&ref=search-standalone&origin=cardTitle#sol=bb64879280591bcaec5dffa91682469a764451a0
10.0,Senior Python Developer,ELGADA BPO SOLUTIONS INC.,,Python,https://ph.jobstreet.com/job/92672329?type=standard&ref=search-standalone&origin=cardTitle#sol=27eaf8247339d5bb15be2633afc4b310131ce931
10.0,Senior Backend Developer (Python/Django),Global Brainforce Inc.,,Python,https://ph.jobstreet.com/job/92754799?type=standard&ref=search-standalone&origin=cardTitle#sol=39f4699d93ec32d3c86b9ced7e7e6f9a5394140d
10.0,Junior AI Consultant/Developer [ONSITE/ORTIGAS/DAYSHIFT],Acquire Intelligence,,Automation,https://ph.jobstreet.com/job/92990550?type=standard&ref=search-standalone&origin=cardTitle#sol=7bcdd2a7cbba5dcfacb37db620cc9211b364a687
10.0,Senior Data Engineer/Python Developer,Apteum Corp,,Python,https://ph.jobstreet.com/job/92621718?type=standard&ref=search-standalone&origin=cardTitle#sol=0a648206d7142ad5afc6e5b6b141158ed7ff5cf9
10.0,Senior Backend Developer (Python/Django),Arcanys,,Python,https://ph.jobstreet.com/job/93089316?type=standard&ref=search-standalone&origin=cardTitle#sol=7f598d4833dc28304988530110d86c95e2160da2
10.0,Senior Backend Engineer (Python) - Python (Hybrid 2x/month - Alabang),KMC Solutions,,Python,https://ph.jobstreet.com/job/93070847?type=standard&ref=search-standalone&origin=cardTitle#sol=8f7924fee7a70d32ce74b5f2c1e16a703dc509dd
10.0,Jr./Sr. Data Analyst (Python Focus),Kooapps,,Python,https://ph.jobstreet.com/job/92696072?type=standard&ref=search-standalone&origin=cardTitle#sol=e4f07d159b2271c210fa72e3dfef83d5ed0b8a74
10.0,"Senior Python Developer (Backend, Cloud, APIs)",Accenture,,Python,https://ph.jobstreet.com/job/92925373?type=standard&ref=search-standalone&origin=cardTitle#sol=cf7f038c0c571ce7344f494ada95f264f42bb9b0
10.0,Senior Backend Software Developer (Strong Python & Linux exp),KMC Solutions,,Python,https://ph.jobstreet.com/job/93025641?type=standard&ref=search-standalone&origin=cardTitle#sol=3e3cfd10305404009ea17009d0ce7f3d3182e0c0
10.0,Software Developer,"H.I.S GLOBAL BUSINESS, INC.",,Automation,https://ph.jobstreet.com/job/92778446?type=standard&ref=search-standalone&origin=cardTitle#sol=6870f919be155607fe047ed5c387d67f1ec802b1
10.0,Full Stack Developer (Python),KMC Solutions,,Python,https://ph.jobstreet.com/job/92803314?type=standard&ref=search-standalone&origin=cardTitle#sol=a0913b14c3d2470cc1c50ad45dc0a7650e04d5a0
10.0,Software Development Engineer for Automation,"Digital Room (Philippines) , Inc.",,Automation,https://ph.jobstreet.com/job/92629749?type=standard&ref=search-standalone&origin=cardTitle#sol=302ea69565198b5a8db24ae7f9efc58d0155f9b5
10.0,Data Engineer (Hybrid),"BTI Payments (Philippines), Inc.",,Reporting,https://ph.jobstreet.com/job/93116435?type=standard&ref=search-standalone&origin=cardTitle#sol=a44f6b3a24302cc515dc8ec83c0b9c3324e2dca5
10.0,AI/Automation Specialist - Web Development Company,Private Advertiser,,Automation,https://ph.jobstreet.com/job/89155264?type=standard&ref=search-standalone&origin=cardTitle#sol=3d616c513d5beb3500f2625b4f17ad48437b5b1f
10.0,AI/Automation Specialist - Web Development Company,Private Advertiser,,Automation,https://ph.jobstreet.com/job/92586131?type=standard&ref=search-standalone&origin=cardTitle#sol=5b281e5fcc5f62db9c0889c2d74af0d22ca2fde1
10.0,Full Stack Engineer - Contractor (Night Shift),"Eclaro Business Solutions, Inc",,Python,https://ph.jobstreet.com/job/92602993?type=standard&ref=search-standalone&origin=cardTitle#sol=3a6d45dc2742cc9e99afeda527c8da9c7b8d815b
10.0,Full Stack Developer (Python and React),Encora Management Services Philippines Inc.,,Python,https://ph.jobstreet.com/job/92616565?type=standard&ref=search-standalone&origin=cardTitle#sol=891a80784a37213947cc6c6fd9658ddc35eb39df
10.0,AI/Automation Specialist - Web Development Company,Private Advertiser,,Automation,https://ph.jobstreet.com/job/92585986?type=standard&ref=search-standalone&origin=cardTitle#sol=081741c1dfdfb3fa051654f3fbbd158e29b3a42b
0.0,Software Engineer,Markem-Imaje Asia Pacific,,,https://ph.jobstreet.com/job/93098295?type=standard&ref=search-standalone&origin=cardTitle#sol=3e432419c5fe41d57d47bcc948d9825e534328ff
0.0,Full Stack Developer,Celon Group Limited,,,https://ph.jobstreet.com/job/93092592?type=standard&ref=search-standalone&origin=cardTitle#sol=3eeb1b69950dc16c80f767bf34d5c0bbf8b0cda2
0.0,Support Developer || Permanent WFH || AU Hours,OutForce Inc.,,,https://ph.jobstreet.com/job/93001513?type=standard&ref=search-standalone&origin=cardTitle#sol=6e4f5dd73aa4737bb5b20fc2b83d119fd6753eac
0.0,Software Engineer,Likha-iT Inc.,,,https://ph.jobstreet.com/job/93056440?type=standard&ref=search-standalone&origin=cardTitle#sol=d76a531aca99e22a816b8e946487aa0ac8ed9c79
0.0,Software Engineer – AI Coding Evaluation Project,"Ebit Co., Ltd",,,https://ph.jobstreet.com/job/92624211?type=standard&ref=search-standalone&origin=cardTitle#sol=eb1a2b43e4e49714c548c25f543045d73cb91ca7
0.0,Lead Full Stack Developer,Celon Group Limited,,,https://ph.jobstreet.com/job/93092518?type=standard&ref=search-standalone&origin=cardTitle#sol=1697c1ca2bd07b7d1e5033c48846ab325dcdf01b
0.0,Data Engineer (day shift),Colcap Servicing Pty Ltd - Philippine Branch Office,,,https://ph.jobstreet.com/job/93115281?type=standard&ref=search-standalone&origin=cardTitle#sol=ec9cbeeaddd75218dc1cb37af986428ea4afd40c
0.0,AI Software Engineer | Work From Home,Eskilled Inc.,,,https://ph.jobstreet.com/job/92970890?type=standard&ref=search-standalone&origin=cardTitle#sol=1410c0408c214f70b2e756e20e85edfeffdce573
0.0,Software Developer,"Crystal Steel Fabricators Phils., Inc",,,https://ph.jobstreet.com/job/93002138?type=standard&ref=search-standalone&origin=cardTitle#sol=ed731b8a7e91c5297859cafa7b3ec2d9482ac397
0.0,IT Developer/Programmer,"Nezda Technologies, Inc.",,,https://ph.jobstreet.com/job/92886288?type=standard&ref=search-standalone&origin=cardTitle#sol=f933fd5f8c1e1f55e6c34f9d171dc26de3a407d4
0.0,Jr. Data Engineer,Allegis Global Solutions (Philippines) Corporation,,,https://ph.jobstreet.com/job/92805867?type=standard&ref=search-standalone&origin=cardTitle#sol=03ed3789cee3595a33f06b169f79ed7572ed7599
0.0,Backend PHP Developer - 923310 (REMOTE-PH),Expansion International Group Ltd,,,https://ph.jobstreet.com/job/93090931?type=standard&ref=search-standalone&origin=cardTitle#sol=d17486682838cc605b60a3cf20a50ca5393fe179
0.0,Data Engineer,DATAIQ,,,https://ph.jobstreet.com/job/93046270?type=standard&ref=search-standalone&origin=cardTitle#sol=25ef93f02c639a41d4482ac5be717c76d9fb6124
0.0,Software Developer (Java / .NET / Node.js) | Multiple Openings,"ACCION LABS PHILIPPINES, INC.",,,https://ph.jobstreet.com/job/92963723?type=standard&ref=search-standalone&origin=cardTitle#sol=3110209bdae16947c170f0b21c3a26d77bf7e4e8
0.0,AI Software Developer,Asurion,,,https://ph.jobstreet.com/job/92702039?type=standard&ref=search-standalone&origin=cardTitle#sol=16627f6a6fc79d3e95513da64909865cda39f50c
0.0,Software Development Engineer (SDE),"Vertere Global Solutions, Inc.",,,https://ph.jobstreet.com/job/93106569?type=standard&ref=search-standalone&origin=cardTitle#sol=e9f0c40a8200c07d93aa5170145ad9ed3cc92533
0.0,Business Application Developer,SUMO Services Corporation,,,https://ph.jobstreet.com/job/92766875?type=standard&ref=search-standalone&origin=cardTitle#sol=0ee87aef9c149ae0680f44d42fcbff9c0011030a
0.0,Data Engineer,"OmniQuest, Inc.",,,https://ph.jobstreet.com/job/92509221?type=standard&ref=search-standalone&origin=cardTitle#sol=c5390c75c6cb583efb566c0b1474cdff15299924
0.0,Programmer Analyst,iCare HMO,,,https://ph.jobstreet.com/job/92581809?type=standard&ref=search-standalone&origin=cardTitle#sol=36dd6ef2fdeebe6fba879a536f321057bef501d3
0.0,Data Engineer – 6 Month Contract,YBR Mortgages Philippines Inc,,,https://ph.jobstreet.com/job/92889843?type=standard&ref=search-standalone&origin=cardTitle#sol=0f307f401062ed266665717212e199ee7c91b1f3
0.0,Prepress AI Specialist,"Digital Room (Philippines) , Inc.",,,https://ph.jobstreet.com/job/92823171?type=standard&ref=search-standalone&origin=cardTitle#sol=4f38bffe43ee26a0608315607f0f07d3cd274f80
0.0,Senior Data Engineer,"MED-METRIX INTERNATIONAL PH-I, INC.",,,https://ph.jobstreet.com/job/93091361?type=standard&ref=search-standalone&origin=cardTitle#sol=907ac46d2fde45e894d290d40c234dfda1f0bb1b
0.0,Data Scientist,"ACEN Shared Services, Inc.",,,https://ph.jobstreet.com/job/93116333?type=standard&ref=search-standalone&origin=cardTitle#sol=9bccb122dd2eb616e23f235a8f4ae35c02b9f1c4
0.0,PRINCIPAL DATA ENABLEMENT ENGINEER,"Deltek Systems (Philippines), Ltd.",,,https://ph.jobstreet.com/job/93028387?type=standard&ref=search-standalone&origin=cardTitle#sol=8c37c3ada2329a9f27eac0987f434d3aca80a2de
0.0,AI Solutions Developer (Full-Stack),"eCloudvalley Technology (Philippines), Inc",,,https://ph.jobstreet.com/job/92869495?type=standard&ref=search-standalone&origin=cardTitle#sol=b3a675fea800f177f46557a26775c941e396a17d
